2026-02-04T19:29:20.000000000Z [inf]  Starting Container
2026-02-04T19:29:20.369641719Z [inf]  [server-wrapper] Checking for .env file at: /app/.env
2026-02-04T19:29:20.369645295Z [inf]  [server-wrapper] No .env file found, using Railway environment variables
2026-02-04T19:29:20.369649531Z [inf]  [server-wrapper] Starting server with PORT: 8080
2026-02-04T19:29:20.670916522Z [inf]  📧 Email service initialized in demo/skip mode (no real emails will be sent)
2026-02-04T19:29:20.670921520Z [inf]  7:29:20 PM [express] Starting EchoDeed application in production mode...
2026-02-04T19:29:20.670925796Z [inf]  7:29:20 PM [express] Checking required environment variables for production...
2026-02-04T19:29:20.670928290Z [inf]  7:29:20 PM [express] ✓ All required environment variables are present
2026-02-04T19:29:20.670930944Z [inf]  7:29:20 PM [express] Registering routes and setting up server...
2026-02-04T19:29:20.670934309Z [inf]  Running in non-Replit environment - using demo authentication mode
2026-02-04T19:29:20.670937173Z [inf]  [RetryWorker] Started (interval ms): 60000
2026-02-04T19:29:20.670939707Z [inf]  💜 Starting Pulse Check Scheduler Service...
2026-02-04T19:29:20.673593939Z [inf]  ✅ Pulse Check Scheduler running - checking every minute
2026-02-04T19:29:20.681357614Z [inf]  7:29:20 PM [express] ✓ Routes registered successfully
2026-02-04T19:29:20.822358466Z [inf]  7:29:20 PM [express] ✓ Ensured pulse_checks.anon_tracking_id exists
2026-02-04T19:29:20.822363343Z [inf]  7:29:20 PM [express] ✓ Converted mentorships.mentor_id to VARCHAR
2026-02-04T19:29:20.858513589Z [inf]  7:29:20 PM [express] ✓ Converted mentorships.mentee_id to VARCHAR
2026-02-04T19:29:20.862600019Z [inf]  7:29:20 PM [express] ✓ Converted mentor_activities.mentorship_id to VARCHAR
2026-02-04T19:29:20.866550935Z [inf]  7:29:20 PM [relation "mentor_training_progress" does not exist] ⚠️ mentor_training_progress.user_id conversion failed:
2026-02-04T19:29:20.936465627Z [inf]  7:29:20 PM [express] ✓ Converted community_service_logs.user_id to VARCHAR
2026-02-04T19:29:20.936480379Z [inf]  7:29:20 PM [express] ✓ Ensured badge_definitions.color exists
2026-02-04T19:29:20.936730925Z [inf]  7:29:20 PM [express] ✓ Ensured badge_definitions.requirements exists
2026-02-04T19:29:20.973726458Z [inf]  7:29:20 PM [express] ✓ Ensured badge_definitions.is_active is boolean
2026-02-04T19:29:20.993469713Z [inf]  7:29:20 PM [express] ✓ Ensured mentor_badge_awards.awarded_by is uuid
2026-02-04T19:29:21.040927040Z [inf]  7:29:21 PM [express] ✓ Ensured mentor-related user id columns accept string IDs
2026-02-04T19:29:21.040933109Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.rejected_hours column
2026-02-04T19:29:21.060215222Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.scheduled_at column
2026-02-04T19:29:21.064201071Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.total_tokens_earned column
2026-02-04T19:29:21.077825548Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.is_completed column
2026-02-04T19:29:21.081870655Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.total_service_sessions column
2026-02-04T19:29:21.101267360Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.mentor_reflection column
2026-02-04T19:29:21.110704166Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.mentee_reflection column
2026-02-04T19:29:21.114771526Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.completed_at column
2026-02-04T19:29:21.124210255Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.kindness_act_discussed column
2026-02-04T19:29:21.133592538Z [inf]  7:29:21 PM [express] ✓ Added mentor_activities.created_at column
2026-02-04T19:29:21.144049834Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.annual_goal_hours column
2026-02-04T19:29:21.163929754Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.current_school_year column
2026-02-04T19:29:21.183205738Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.current_streak column
2026-02-04T19:29:21.206767591Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.longest_streak column
2026-02-04T19:29:21.216313310Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.last_service_date column
2026-02-04T19:29:21.244317586Z [inf]  7:29:21 PM [express] ✓ Added student_service_summaries.last_updated column
2026-02-04T19:29:21.248337025Z [inf]  7:29:21 PM [default for column "id" cannot be cast automatically to type uuid] ⚠️ mentor activity mentorship_id migration failed:
2026-02-04T19:29:21.268428202Z [inf]  7:29:21 PM [express] Badge definitions missing requirements - re-seeding badge definitions...
2026-02-04T19:29:21.268433210Z [inf]  7:29:21 PM [seedBadgeDefinitions is not defined] ⚠️ Mentor training seed check failed:
2026-02-04T19:29:21.268436665Z [inf]  7:29:21 PM [express] Setting up static file serving...
2026-02-04T19:29:21.268890676Z [inf]  7:29:21 PM [express] ✓ Static file serving configured for production
2026-02-04T19:29:21.268895684Z [inf]  7:29:21 PM [express] Starting server on 0.0.0.0:8080...
2026-02-04T19:29:21.272997717Z [inf]  7:29:21 PM [express] ✓ EchoDeed application successfully started and serving on port 8080
2026-02-04T19:29:21.273002454Z [inf]  7:29:21 PM [express] ✓ Server is accessible at http://0.0.0.0:8080
2026-02-04T19:29:21.273006039Z [inf]  7:29:21 PM [express] ✓ Environment: production
2026-02-04T19:29:21.273009014Z [inf]  7:29:21 PM [express] ✓ No background schedulers required for high school FERPA compliance
2026-02-04T19:29:21.273011938Z [inf]  7:29:21 PM [express] Initializing sample data in background...
2026-02-04T19:29:21.273015694Z [inf]  7:29:21 PM [express] ================================================================================
2026-02-04T19:29:21.273018528Z [inf]  7:29:21 PM [express] 🚀 INITIALIZING DEMO DATA
2026-02-04T19:29:21.273021392Z [inf]  7:29:21 PM [express] 📍 Environment: production
2026-02-04T19:29:21.273025789Z [inf]  7:29:21 PM [express] 🎭 DEMO_MODE: true
